Module	Section	Sample Name	Source
FastQC	all_sections	OBN_017.R1	/home/BIO594/Final_Project/QC/OBN_017.R1_fastqc.zip
FastQC	all_sections	OBN_10.R1	/home/BIO594/Final_Project/QC/OBN_10.R1_fastqc.zip
FastQC	all_sections	OBN_023.F	/home/BIO594/Final_Project/QC/OBN_023.F_fastqc.zip
FastQC	all_sections	OBN_017.R2	/home/BIO594/Final_Project/QC/OBN_017.R2_fastqc.zip
FastQC	all_sections	OBN_10.R2	/home/BIO594/Final_Project/QC/OBN_10.R2_fastqc.zip
FastQC	all_sections	OBN_007.R	/home/BIO594/Final_Project/QC/OBN_007.R_fastqc.zip
FastQC	all_sections	OBN_10.F	/home/BIO594/Final_Project/QC/OBN_10.F_fastqc.zip
FastQC	all_sections	OBN_009a.F	/home/BIO594/Final_Project/QC/OBN_009a.F_fastqc.zip
FastQC	all_sections	OBN_023.R	/home/BIO594/Final_Project/QC/OBN_023.R_fastqc.zip
FastQC	all_sections	OBN_10.R	/home/BIO594/Final_Project/QC/OBN_10.R_fastqc.zip
FastQC	all_sections	OBN_11.R1	/home/BIO594/Final_Project/QC/OBN_11.R1_fastqc.zip
FastQC	all_sections	OBN_11.R2	/home/BIO594/Final_Project/QC/OBN_11.R2_fastqc.zip
FastQC	all_sections	OBN_009a.R	/home/BIO594/Final_Project/QC/OBN_009a.R_fastqc.zip
FastQC	all_sections	OBN_12.R1	/home/BIO594/Final_Project/QC/OBN_12.R1_fastqc.zip
FastQC	all_sections	OBN_017.F	/home/BIO594/Final_Project/QC/OBN_017.F_fastqc.zip
FastQC	all_sections	OBN_12.R2	/home/BIO594/Final_Project/QC/OBN_12.R2_fastqc.zip
FastQC	all_sections	OBN_14.R1	/home/BIO594/Final_Project/QC/OBN_14.R1_fastqc.zip
FastQC	all_sections	OBN_017.R	/home/BIO594/Final_Project/QC/OBN_017.R_fastqc.zip
FastQC	all_sections	OBN_11.F	/home/BIO594/Final_Project/QC/OBN_11.F_fastqc.zip
FastQC	all_sections	OBN_14.R2	/home/BIO594/Final_Project/QC/OBN_14.R2_fastqc.zip
FastQC	all_sections	OBN_15.R1	/home/BIO594/Final_Project/QC/OBN_15.R1_fastqc.zip
FastQC	all_sections	OBN_15.R2	/home/BIO594/Final_Project/QC/OBN_15.R2_fastqc.zip
FastQC	all_sections	OBN_13.R1	/home/BIO594/Final_Project/QC/OBN_13.R1_fastqc.zip
FastQC	all_sections	OBN_11.R	/home/BIO594/Final_Project/QC/OBN_11.R_fastqc.zip
FastQC	all_sections	OBN_13.R2	/home/BIO594/Final_Project/QC/OBN_13.R2_fastqc.zip
FastQC	all_sections	OBN_15.F	/home/BIO594/Final_Project/QC/OBN_15.F_fastqc.zip
FastQC	all_sections	OBN_12.F	/home/BIO594/Final_Project/QC/OBN_12.F_fastqc.zip
FastQC	all_sections	OBN_14.F	/home/BIO594/Final_Project/QC/OBN_14.F_fastqc.zip
FastQC	all_sections	OBN_12.R	/home/BIO594/Final_Project/QC/OBN_12.R_fastqc.zip
FastQC	all_sections	OBN_14.R	/home/BIO594/Final_Project/QC/OBN_14.R_fastqc.zip
FastQC	all_sections	OBN_15.R	/home/BIO594/Final_Project/QC/OBN_15.R_fastqc.zip
FastQC	all_sections	OBN_16.R1	/home/BIO594/Final_Project/QC/OBN_16.R1_fastqc.zip
FastQC	all_sections	OBN_18.R1	/home/BIO594/Final_Project/QC/OBN_18.R1_fastqc.zip
FastQC	all_sections	OBN_16.R2	/home/BIO594/Final_Project/QC/OBN_16.R2_fastqc.zip
FastQC	all_sections	OBN_18.R2	/home/BIO594/Final_Project/QC/OBN_18.R2_fastqc.zip
FastQC	all_sections	OBN_19.R1	/home/BIO594/Final_Project/QC/OBN_19.R1_fastqc.zip
FastQC	all_sections	OBN_19.R2	/home/BIO594/Final_Project/QC/OBN_19.R2_fastqc.zip
FastQC	all_sections	OBN_13.F	/home/BIO594/Final_Project/QC/OBN_13.F_fastqc.zip
FastQC	all_sections	OBN_1.R1	/home/BIO594/Final_Project/QC/OBN_1.R1_fastqc.zip
FastQC	all_sections	OBN_1.R2	/home/BIO594/Final_Project/QC/OBN_1.R2_fastqc.zip
FastQC	all_sections	OBN_18.F	/home/BIO594/Final_Project/QC/OBN_18.F_fastqc.zip
FastQC	all_sections	OBN_13.R	/home/BIO594/Final_Project/QC/OBN_13.R_fastqc.zip
FastQC	all_sections	OBN_19.F	/home/BIO594/Final_Project/QC/OBN_19.F_fastqc.zip
FastQC	all_sections	OBN_22.R1	/home/BIO594/Final_Project/QC/OBN_22.R1_fastqc.zip
FastQC	all_sections	OBN_22.R2	/home/BIO594/Final_Project/QC/OBN_22.R2_fastqc.zip
FastQC	all_sections	OBN_16.F	/home/BIO594/Final_Project/QC/OBN_16.F_fastqc.zip
FastQC	all_sections	OBN_18.R	/home/BIO594/Final_Project/QC/OBN_18.R_fastqc.zip
FastQC	all_sections	OBN_1.F	/home/BIO594/Final_Project/QC/OBN_1.F_fastqc.zip
FastQC	all_sections	OBN_1.R	/home/BIO594/Final_Project/QC/OBN_1.R_fastqc.zip
FastQC	all_sections	OBN_16.R	/home/BIO594/Final_Project/QC/OBN_16.R_fastqc.zip
FastQC	all_sections	OBN_19.R	/home/BIO594/Final_Project/QC/OBN_19.R_fastqc.zip
FastQC	all_sections	OBN_21.R1	/home/BIO594/Final_Project/QC/OBN_21.R1_fastqc.zip
FastQC	all_sections	OBN_24.R1	/home/BIO594/Final_Project/QC/OBN_24.R1_fastqc.zip
FastQC	all_sections	OBN_24.R2	/home/BIO594/Final_Project/QC/OBN_24.R2_fastqc.zip
FastQC	all_sections	OBN_22.F	/home/BIO594/Final_Project/QC/OBN_22.F_fastqc.zip
FastQC	all_sections	OBN_21.R2	/home/BIO594/Final_Project/QC/OBN_21.R2_fastqc.zip
FastQC	all_sections	OBN_24.F	/home/BIO594/Final_Project/QC/OBN_24.F_fastqc.zip
FastQC	all_sections	OBN_26.R1	/home/BIO594/Final_Project/QC/OBN_26.R1_fastqc.zip
FastQC	all_sections	OBN_26.R2	/home/BIO594/Final_Project/QC/OBN_26.R2_fastqc.zip
FastQC	all_sections	OBN_22.R	/home/BIO594/Final_Project/QC/OBN_22.R_fastqc.zip
FastQC	all_sections	OBN_25.R1	/home/BIO594/Final_Project/QC/OBN_25.R1_fastqc.zip
FastQC	all_sections	OBN_27.R1	/home/BIO594/Final_Project/QC/OBN_27.R1_fastqc.zip
FastQC	all_sections	OBN_24.R	/home/BIO594/Final_Project/QC/OBN_24.R_fastqc.zip
FastQC	all_sections	OBN_25.R2	/home/BIO594/Final_Project/QC/OBN_25.R2_fastqc.zip
FastQC	all_sections	OBN_27.R2	/home/BIO594/Final_Project/QC/OBN_27.R2_fastqc.zip
FastQC	all_sections	OBN_26.F	/home/BIO594/Final_Project/QC/OBN_26.F_fastqc.zip
FastQC	all_sections	OBN_29.R1	/home/BIO594/Final_Project/QC/OBN_29.R1_fastqc.zip
FastQC	all_sections	OBN_29.R2	/home/BIO594/Final_Project/QC/OBN_29.R2_fastqc.zip
FastQC	all_sections	OBN_28.R1	/home/BIO594/Final_Project/QC/OBN_28.R1_fastqc.zip
FastQC	all_sections	OBN_28.R2	/home/BIO594/Final_Project/QC/OBN_28.R2_fastqc.zip
FastQC	all_sections	OBN_29.F	/home/BIO594/Final_Project/QC/OBN_29.F_fastqc.zip
FastQC	all_sections	OBN_26.R	/home/BIO594/Final_Project/QC/OBN_26.R_fastqc.zip
FastQC	all_sections	OBN_29.R	/home/BIO594/Final_Project/QC/OBN_29.R_fastqc.zip
FastQC	all_sections	OBN_27.F	/home/BIO594/Final_Project/QC/OBN_27.F_fastqc.zip
FastQC	all_sections	OBN_21.F	/home/BIO594/Final_Project/QC/OBN_21.F_fastqc.zip
FastQC	all_sections	OBN_2.R1	/home/BIO594/Final_Project/QC/OBN_2.R1_fastqc.zip
FastQC	all_sections	OBN_3.R1	/home/BIO594/Final_Project/QC/OBN_3.R1_fastqc.zip
FastQC	all_sections	OBN_2.R2	/home/BIO594/Final_Project/QC/OBN_2.R2_fastqc.zip
FastQC	all_sections	OBN_3.R2	/home/BIO594/Final_Project/QC/OBN_3.R2_fastqc.zip
FastQC	all_sections	OBN_28.F	/home/BIO594/Final_Project/QC/OBN_28.F_fastqc.zip
FastQC	all_sections	OBN_25.F	/home/BIO594/Final_Project/QC/OBN_25.F_fastqc.zip
FastQC	all_sections	OBN_27.R	/home/BIO594/Final_Project/QC/OBN_27.R_fastqc.zip
FastQC	all_sections	OBN_4.R1	/home/BIO594/Final_Project/QC/OBN_4.R1_fastqc.zip
FastQC	all_sections	OBN_4.R2	/home/BIO594/Final_Project/QC/OBN_4.R2_fastqc.zip
FastQC	all_sections	OBN_28.R	/home/BIO594/Final_Project/QC/OBN_28.R_fastqc.zip
FastQC	all_sections	OBN_21.R	/home/BIO594/Final_Project/QC/OBN_21.R_fastqc.zip
FastQC	all_sections	OBN_3.F	/home/BIO594/Final_Project/QC/OBN_3.F_fastqc.zip
FastQC	all_sections	OBN_6.R1	/home/BIO594/Final_Project/QC/OBN_6.R1_fastqc.zip
FastQC	all_sections	OBN_25.R	/home/BIO594/Final_Project/QC/OBN_25.R_fastqc.zip
FastQC	all_sections	OBN_6.R2	/home/BIO594/Final_Project/QC/OBN_6.R2_fastqc.zip
FastQC	all_sections	OBN_2.F	/home/BIO594/Final_Project/QC/OBN_2.F_fastqc.zip
FastQC	all_sections	OBN_3.R	/home/BIO594/Final_Project/QC/OBN_3.R_fastqc.zip
FastQC	all_sections	OBN_4.F	/home/BIO594/Final_Project/QC/OBN_4.F_fastqc.zip
FastQC	all_sections	OBN_9b.R1	/home/BIO594/Final_Project/QC/OBN_9b.R1_fastqc.zip
FastQC	all_sections	OBN_2.R	/home/BIO594/Final_Project/QC/OBN_2.R_fastqc.zip
FastQC	all_sections	OBN_9b.R2	/home/BIO594/Final_Project/QC/OBN_9b.R2_fastqc.zip
FastQC	all_sections	OBN_4.R	/home/BIO594/Final_Project/QC/OBN_4.R_fastqc.zip
FastQC	all_sections	OBN_6.F	/home/BIO594/Final_Project/QC/OBN_6.F_fastqc.zip
FastQC	all_sections	OBN_9c.R1	/home/BIO594/Final_Project/QC/OBN_9c.R1_fastqc.zip
FastQC	all_sections	OBN_9c.R2	/home/BIO594/Final_Project/QC/OBN_9c.R2_fastqc.zip
FastQC	all_sections	OBN_9d.R1	/home/BIO594/Final_Project/QC/OBN_9d.R1_fastqc.zip
FastQC	all_sections	OBS_232.R1	/home/BIO594/Final_Project/QC/OBS_232.R1_fastqc.zip
FastQC	all_sections	OBS_232.R2	/home/BIO594/Final_Project/QC/OBS_232.R2_fastqc.zip
FastQC	all_sections	OBN_9b.F	/home/BIO594/Final_Project/QC/OBN_9b.F_fastqc.zip
FastQC	all_sections	OBN_6.R	/home/BIO594/Final_Project/QC/OBN_6.R_fastqc.zip
FastQC	all_sections	OBN_9d.R2	/home/BIO594/Final_Project/QC/OBN_9d.R2_fastqc.zip
FastQC	all_sections	OBS_233.R1	/home/BIO594/Final_Project/QC/OBS_233.R1_fastqc.zip
FastQC	all_sections	OBS_233.R2	/home/BIO594/Final_Project/QC/OBS_233.R2_fastqc.zip
FastQC	all_sections	OBN_9b.R	/home/BIO594/Final_Project/QC/OBN_9b.R_fastqc.zip
FastQC	all_sections	OBS_232.F	/home/BIO594/Final_Project/QC/OBS_232.F_fastqc.zip
FastQC	all_sections	OBN_9c.F	/home/BIO594/Final_Project/QC/OBN_9c.F_fastqc.zip
FastQC	all_sections	OBS_235.R1	/home/BIO594/Final_Project/QC/OBS_235.R1_fastqc.zip
FastQC	all_sections	OBS_235.R2	/home/BIO594/Final_Project/QC/OBS_235.R2_fastqc.zip
FastQC	all_sections	OBS_232.R	/home/BIO594/Final_Project/QC/OBS_232.R_fastqc.zip
FastQC	all_sections	OBN_9d.F	/home/BIO594/Final_Project/QC/OBN_9d.F_fastqc.zip
FastQC	all_sections	OBS_233.F	/home/BIO594/Final_Project/QC/OBS_233.F_fastqc.zip
FastQC	all_sections	OBN_9c.R	/home/BIO594/Final_Project/QC/OBN_9c.R_fastqc.zip
FastQC	all_sections	OBS_236.R1	/home/BIO594/Final_Project/QC/OBS_236.R1_fastqc.zip
FastQC	all_sections	OBS_236.R2	/home/BIO594/Final_Project/QC/OBS_236.R2_fastqc.zip
FastQC	all_sections	OBS_233.R	/home/BIO594/Final_Project/QC/OBS_233.R_fastqc.zip
FastQC	all_sections	OBN_9d.R	/home/BIO594/Final_Project/QC/OBN_9d.R_fastqc.zip
FastQC	all_sections	OBS_235.F	/home/BIO594/Final_Project/QC/OBS_235.F_fastqc.zip
FastQC	all_sections	OBS_236.F	/home/BIO594/Final_Project/QC/OBS_236.F_fastqc.zip
FastQC	all_sections	OBS_235.R	/home/BIO594/Final_Project/QC/OBS_235.R_fastqc.zip
FastQC	all_sections	OBS_238.R1	/home/BIO594/Final_Project/QC/OBS_238.R1_fastqc.zip
FastQC	all_sections	OBS_238.R2	/home/BIO594/Final_Project/QC/OBS_238.R2_fastqc.zip
FastQC	all_sections	OBS_237.R1	/home/BIO594/Final_Project/QC/OBS_237.R1_fastqc.zip
FastQC	all_sections	OBS_237.R2	/home/BIO594/Final_Project/QC/OBS_237.R2_fastqc.zip
FastQC	all_sections	OBS_236.R	/home/BIO594/Final_Project/QC/OBS_236.R_fastqc.zip
FastQC	all_sections	OBS_240.R1	/home/BIO594/Final_Project/QC/OBS_240.R1_fastqc.zip
FastQC	all_sections	OBS_239.R1	/home/BIO594/Final_Project/QC/OBS_239.R1_fastqc.zip
FastQC	all_sections	OBS_240.R2	/home/BIO594/Final_Project/QC/OBS_240.R2_fastqc.zip
FastQC	all_sections	OBS_241.R1	/home/BIO594/Final_Project/QC/OBS_241.R1_fastqc.zip
FastQC	all_sections	OBS_241.R2	/home/BIO594/Final_Project/QC/OBS_241.R2_fastqc.zip
FastQC	all_sections	OBS_239.R2	/home/BIO594/Final_Project/QC/OBS_239.R2_fastqc.zip
FastQC	all_sections	OBS_238.F	/home/BIO594/Final_Project/QC/OBS_238.F_fastqc.zip
FastQC	all_sections	OBS_240.F	/home/BIO594/Final_Project/QC/OBS_240.F_fastqc.zip
FastQC	all_sections	OBS_242.R1	/home/BIO594/Final_Project/QC/OBS_242.R1_fastqc.zip
FastQC	all_sections	OBS_242.R2	/home/BIO594/Final_Project/QC/OBS_242.R2_fastqc.zip
FastQC	all_sections	OBS_241.F	/home/BIO594/Final_Project/QC/OBS_241.F_fastqc.zip
FastQC	all_sections	OBS_238.R	/home/BIO594/Final_Project/QC/OBS_238.R_fastqc.zip
FastQC	all_sections	OBS_237.F	/home/BIO594/Final_Project/QC/OBS_237.F_fastqc.zip
FastQC	all_sections	OBS_240.R	/home/BIO594/Final_Project/QC/OBS_240.R_fastqc.zip
FastQC	all_sections	OBS_243.R1	/home/BIO594/Final_Project/QC/OBS_243.R1_fastqc.zip
FastQC	all_sections	OBS_243.R2	/home/BIO594/Final_Project/QC/OBS_243.R2_fastqc.zip
FastQC	all_sections	OBS_241.R	/home/BIO594/Final_Project/QC/OBS_241.R_fastqc.zip
FastQC	all_sections	OBS_244.R1	/home/BIO594/Final_Project/QC/OBS_244.R1_fastqc.zip
FastQC	all_sections	OBS_244.R2	/home/BIO594/Final_Project/QC/OBS_244.R2_fastqc.zip
FastQC	all_sections	OBS_237.R	/home/BIO594/Final_Project/QC/OBS_237.R_fastqc.zip
FastQC	all_sections	OBS_245a.R1	/home/BIO594/Final_Project/QC/OBS_245a.R1_fastqc.zip
FastQC	all_sections	OBS_242.F	/home/BIO594/Final_Project/QC/OBS_242.F_fastqc.zip
FastQC	all_sections	OBS_239.F	/home/BIO594/Final_Project/QC/OBS_239.F_fastqc.zip
FastQC	all_sections	OBS_244.F	/home/BIO594/Final_Project/QC/OBS_244.F_fastqc.zip
FastQC	all_sections	OBS_245a.R2	/home/BIO594/Final_Project/QC/OBS_245a.R2_fastqc.zip
FastQC	all_sections	OBS_244.R	/home/BIO594/Final_Project/QC/OBS_244.R_fastqc.zip
FastQC	all_sections	OBS_243.F	/home/BIO594/Final_Project/QC/OBS_243.F_fastqc.zip
FastQC	all_sections	OBS_242.R	/home/BIO594/Final_Project/QC/OBS_242.R_fastqc.zip
FastQC	all_sections	OBS_245c.R1	/home/BIO594/Final_Project/QC/OBS_245c.R1_fastqc.zip
FastQC	all_sections	OBS_245c.R2	/home/BIO594/Final_Project/QC/OBS_245c.R2_fastqc.zip
FastQC	all_sections	OBS_243.R	/home/BIO594/Final_Project/QC/OBS_243.R_fastqc.zip
FastQC	all_sections	OBS_245b.R1	/home/BIO594/Final_Project/QC/OBS_245b.R1_fastqc.zip
FastQC	all_sections	OBS_239.R	/home/BIO594/Final_Project/QC/OBS_239.R_fastqc.zip
FastQC	all_sections	OBS_245b.R2	/home/BIO594/Final_Project/QC/OBS_245b.R2_fastqc.zip
FastQC	all_sections	OBS_245a.F	/home/BIO594/Final_Project/QC/OBS_245a.F_fastqc.zip
FastQC	all_sections	OBS_245c.F	/home/BIO594/Final_Project/QC/OBS_245c.F_fastqc.zip
FastQC	all_sections	OBS_245d.R1	/home/BIO594/Final_Project/QC/OBS_245d.R1_fastqc.zip
FastQC	all_sections	OBS_245c.R	/home/BIO594/Final_Project/QC/OBS_245c.R_fastqc.zip
FastQC	all_sections	OBS_246.R1	/home/BIO594/Final_Project/QC/OBS_246.R1_fastqc.zip
FastQC	all_sections	OBS_245a.R	/home/BIO594/Final_Project/QC/OBS_245a.R_fastqc.zip
FastQC	all_sections	OBS_245d.R2	/home/BIO594/Final_Project/QC/OBS_245d.R2_fastqc.zip
FastQC	all_sections	OBS_246.R2	/home/BIO594/Final_Project/QC/OBS_246.R2_fastqc.zip
FastQC	all_sections	OBS_247.R1	/home/BIO594/Final_Project/QC/OBS_247.R1_fastqc.zip
FastQC	all_sections	OBS_247.R2	/home/BIO594/Final_Project/QC/OBS_247.R2_fastqc.zip
FastQC	all_sections	OBS_246.F	/home/BIO594/Final_Project/QC/OBS_246.F_fastqc.zip
FastQC	all_sections	OBS_245d.F	/home/BIO594/Final_Project/QC/OBS_245d.F_fastqc.zip
FastQC	all_sections	OBS_249.R1	/home/BIO594/Final_Project/QC/OBS_249.R1_fastqc.zip
FastQC	all_sections	OBS_248.R1	/home/BIO594/Final_Project/QC/OBS_248.R1_fastqc.zip
FastQC	all_sections	OBS_248.R2	/home/BIO594/Final_Project/QC/OBS_248.R2_fastqc.zip
FastQC	all_sections	OBS_247.F	/home/BIO594/Final_Project/QC/OBS_247.F_fastqc.zip
FastQC	all_sections	OBS_245b.F	/home/BIO594/Final_Project/QC/OBS_245b.F_fastqc.zip
FastQC	all_sections	OBS_246.R	/home/BIO594/Final_Project/QC/OBS_246.R_fastqc.zip
FastQC	all_sections	OBS_249.R2	/home/BIO594/Final_Project/QC/OBS_249.R2_fastqc.zip
FastQC	all_sections	OBS_245d.R	/home/BIO594/Final_Project/QC/OBS_245d.R_fastqc.zip
FastQC	all_sections	OBS_247.R	/home/BIO594/Final_Project/QC/OBS_247.R_fastqc.zip
FastQC	all_sections	OBS_251.R1	/home/BIO594/Final_Project/QC/OBS_251.R1_fastqc.zip
FastQC	all_sections	OBS_245b.R	/home/BIO594/Final_Project/QC/OBS_245b.R_fastqc.zip
FastQC	all_sections	OBS_251.R2	/home/BIO594/Final_Project/QC/OBS_251.R2_fastqc.zip
FastQC	all_sections	OBS_249.F	/home/BIO594/Final_Project/QC/OBS_249.F_fastqc.zip
FastQC	all_sections	OBS_250.R1	/home/BIO594/Final_Project/QC/OBS_250.R1_fastqc.zip
FastQC	all_sections	OBS_250.R2	/home/BIO594/Final_Project/QC/OBS_250.R2_fastqc.zip
FastQC	all_sections	OBS_252.R1	/home/BIO594/Final_Project/QC/OBS_252.R1_fastqc.zip
FastQC	all_sections	OBS_248.F	/home/BIO594/Final_Project/QC/OBS_248.F_fastqc.zip
FastQC	all_sections	OBS_252.R2	/home/BIO594/Final_Project/QC/OBS_252.R2_fastqc.zip
FastQC	all_sections	OBS_251.F	/home/BIO594/Final_Project/QC/OBS_251.F_fastqc.zip
FastQC	all_sections	OBS_249.R	/home/BIO594/Final_Project/QC/OBS_249.R_fastqc.zip
FastQC	all_sections	OBS_248.R	/home/BIO594/Final_Project/QC/OBS_248.R_fastqc.zip
FastQC	all_sections	OBS_254.R1	/home/BIO594/Final_Project/QC/OBS_254.R1_fastqc.zip
FastQC	all_sections	OBS_254.R2	/home/BIO594/Final_Project/QC/OBS_254.R2_fastqc.zip
FastQC	all_sections	OBS_251.R	/home/BIO594/Final_Project/QC/OBS_251.R_fastqc.zip
FastQC	all_sections	OBS_253.R1	/home/BIO594/Final_Project/QC/OBS_253.R1_fastqc.zip
FastQC	all_sections	OBS_255.R1	/home/BIO594/Final_Project/QC/OBS_255.R1_fastqc.zip
FastQC	all_sections	OBS_255.R2	/home/BIO594/Final_Project/QC/OBS_255.R2_fastqc.zip
FastQC	all_sections	OBS_252.F	/home/BIO594/Final_Project/QC/OBS_252.F_fastqc.zip
FastQC	all_sections	OBS_253.R2	/home/BIO594/Final_Project/QC/OBS_253.R2_fastqc.zip
FastQC	all_sections	OBS_250.F	/home/BIO594/Final_Project/QC/OBS_250.F_fastqc.zip
FastQC	all_sections	OBS_254.F	/home/BIO594/Final_Project/QC/OBS_254.F_fastqc.zip
FastQC	all_sections	OBS_255.F	/home/BIO594/Final_Project/QC/OBS_255.F_fastqc.zip
FastQC	all_sections	OBS_254.R	/home/BIO594/Final_Project/QC/OBS_254.R_fastqc.zip
FastQC	all_sections	OBS_255.R	/home/BIO594/Final_Project/QC/OBS_255.R_fastqc.zip
FastQC	all_sections	OBS_250.R	/home/BIO594/Final_Project/QC/OBS_250.R_fastqc.zip
FastQC	all_sections	OBS_252.R	/home/BIO594/Final_Project/QC/OBS_252.R_fastqc.zip
FastQC	all_sections	OBS_257.R1	/home/BIO594/Final_Project/QC/OBS_257.R1_fastqc.zip
FastQC	all_sections	OBS_258.R1	/home/BIO594/Final_Project/QC/OBS_258.R1_fastqc.zip
FastQC	all_sections	OBS_257.R2	/home/BIO594/Final_Project/QC/OBS_257.R2_fastqc.zip
FastQC	all_sections	OBS_253.F	/home/BIO594/Final_Project/QC/OBS_253.F_fastqc.zip
FastQC	all_sections	OBS_258.R2	/home/BIO594/Final_Project/QC/OBS_258.R2_fastqc.zip
FastQC	all_sections	OBS_253.R	/home/BIO594/Final_Project/QC/OBS_253.R_fastqc.zip
FastQC	all_sections	OBS_256.R1	/home/BIO594/Final_Project/QC/OBS_256.R1_fastqc.zip
FastQC	all_sections	OBS_256.R2	/home/BIO594/Final_Project/QC/OBS_256.R2_fastqc.zip
FastQC	all_sections	OBS_270.R1	/home/BIO594/Final_Project/QC/OBS_270.R1_fastqc.zip
FastQC	all_sections	OBS_258.F	/home/BIO594/Final_Project/QC/OBS_258.F_fastqc.zip
FastQC	all_sections	OBS_272.R1	/home/BIO594/Final_Project/QC/OBS_272.R1_fastqc.zip
FastQC	all_sections	OBS_257.F	/home/BIO594/Final_Project/QC/OBS_257.F_fastqc.zip
FastQC	all_sections	OBS_270.R2	/home/BIO594/Final_Project/QC/OBS_270.R2_fastqc.zip
FastQC	all_sections	OBS_272.R2	/home/BIO594/Final_Project/QC/OBS_272.R2_fastqc.zip
FastQC	all_sections	OBS_258.R	/home/BIO594/Final_Project/QC/OBS_258.R_fastqc.zip
FastQC	all_sections	OBS_257.R	/home/BIO594/Final_Project/QC/OBS_257.R_fastqc.zip
FastQC	all_sections	OBS_272.F	/home/BIO594/Final_Project/QC/OBS_272.F_fastqc.zip
FastQC	all_sections	OBS_273.R1	/home/BIO594/Final_Project/QC/OBS_273.R1_fastqc.zip
FastQC	all_sections	OBS_270.F	/home/BIO594/Final_Project/QC/OBS_270.F_fastqc.zip
FastQC	all_sections	OBS_273.R2	/home/BIO594/Final_Project/QC/OBS_273.R2_fastqc.zip
FastQC	all_sections	PCN_200.R1	/home/BIO594/Final_Project/QC/PCN_200.R1_fastqc.zip
FastQC	all_sections	OBS_272.R	/home/BIO594/Final_Project/QC/OBS_272.R_fastqc.zip
FastQC	all_sections	PCN_201.R1	/home/BIO594/Final_Project/QC/PCN_201.R1_fastqc.zip
FastQC	all_sections	PCN_200.R2	/home/BIO594/Final_Project/QC/PCN_200.R2_fastqc.zip
FastQC	all_sections	PCN_201.R2	/home/BIO594/Final_Project/QC/PCN_201.R2_fastqc.zip
FastQC	all_sections	OBS_256.F	/home/BIO594/Final_Project/QC/OBS_256.F_fastqc.zip
FastQC	all_sections	PCN_202.R1	/home/BIO594/Final_Project/QC/PCN_202.R1_fastqc.zip
FastQC	all_sections	OBS_270.R	/home/BIO594/Final_Project/QC/OBS_270.R_fastqc.zip
FastQC	all_sections	PCN_202.R2	/home/BIO594/Final_Project/QC/PCN_202.R2_fastqc.zip
FastQC	all_sections	PCN_201.F	/home/BIO594/Final_Project/QC/PCN_201.F_fastqc.zip
FastQC	all_sections	OBS_273.F	/home/BIO594/Final_Project/QC/OBS_273.F_fastqc.zip
FastQC	all_sections	OBS_256.R	/home/BIO594/Final_Project/QC/OBS_256.R_fastqc.zip
FastQC	all_sections	PCN_203.R1	/home/BIO594/Final_Project/QC/PCN_203.R1_fastqc.zip
FastQC	all_sections	PCN_203.R2	/home/BIO594/Final_Project/QC/PCN_203.R2_fastqc.zip
FastQC	all_sections	PCN_202.F	/home/BIO594/Final_Project/QC/PCN_202.F_fastqc.zip
FastQC	all_sections	PCN_201.R	/home/BIO594/Final_Project/QC/PCN_201.R_fastqc.zip
FastQC	all_sections	OBS_273.R	/home/BIO594/Final_Project/QC/OBS_273.R_fastqc.zip
FastQC	all_sections	PCN_204.R1	/home/BIO594/Final_Project/QC/PCN_204.R1_fastqc.zip
FastQC	all_sections	PCN_202.R	/home/BIO594/Final_Project/QC/PCN_202.R_fastqc.zip
FastQC	all_sections	PCN_200.F	/home/BIO594/Final_Project/QC/PCN_200.F_fastqc.zip
FastQC	all_sections	PCN_204.R2	/home/BIO594/Final_Project/QC/PCN_204.R2_fastqc.zip
FastQC	all_sections	PCN_203.F	/home/BIO594/Final_Project/QC/PCN_203.F_fastqc.zip
FastQC	all_sections	PCN_200.R	/home/BIO594/Final_Project/QC/PCN_200.R_fastqc.zip
FastQC	all_sections	PCN_206.R1	/home/BIO594/Final_Project/QC/PCN_206.R1_fastqc.zip
FastQC	all_sections	PCN_206.R2	/home/BIO594/Final_Project/QC/PCN_206.R2_fastqc.zip
FastQC	all_sections	PCN_205.R1	/home/BIO594/Final_Project/QC/PCN_205.R1_fastqc.zip
FastQC	all_sections	PCN_203.R	/home/BIO594/Final_Project/QC/PCN_203.R_fastqc.zip
FastQC	all_sections	PCN_205.R2	/home/BIO594/Final_Project/QC/PCN_205.R2_fastqc.zip
FastQC	all_sections	PCN_204.F	/home/BIO594/Final_Project/QC/PCN_204.F_fastqc.zip
FastQC	all_sections	PCN_207.R1	/home/BIO594/Final_Project/QC/PCN_207.R1_fastqc.zip
FastQC	all_sections	PCN_207.R2	/home/BIO594/Final_Project/QC/PCN_207.R2_fastqc.zip
FastQC	all_sections	PCN_208.R1	/home/BIO594/Final_Project/QC/PCN_208.R1_fastqc.zip
FastQC	all_sections	PCN_206.F	/home/BIO594/Final_Project/QC/PCN_206.F_fastqc.zip
FastQC	all_sections	PCN_209.R1	/home/BIO594/Final_Project/QC/PCN_209.R1_fastqc.zip
FastQC	all_sections	PCN_204.R	/home/BIO594/Final_Project/QC/PCN_204.R_fastqc.zip
FastQC	all_sections	PCN_209.R2	/home/BIO594/Final_Project/QC/PCN_209.R2_fastqc.zip
